Altium Designer Pick and Place Locations
C:\dev\sonata-pcb\sonata_altium_project\Project Outputs for sonata-board\Pick Place\Pick Place for cheriot-test.csv

========================================================================================================================
File Design Information:

Date:       16-02-24
Time:       14:28
Revision:   3f192a82d6eaeda4fd3ccb303a04096ba00d6655
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"R124","0R","BottomLayer","RESC1608X55N","145.6690","79.3750","90","0R, 0603, 1/10W"
"R123","0R","BottomLayer","RESC1608X55N","73.2000","86.4361","0","0R, 0603, 1/10W"
"R122","0R","BottomLayer","RESC1608X55N","73.2000","84.8343","0","0R, 0603, 1/10W"
"R121","100k","BottomLayer","RESC1005X40N","67.0000","38.6000","90","100k res, 0402, 1%, 1/16W"
"R120","100k","BottomLayer","RESC1005X40N","64.3000","38.6000","90","100k res, 0402, 1%, 1/16W"
"R119","100k","BottomLayer","RESC1005X40N","63.0000","38.6000","90","100k res, 0402, 1%, 1/16W"
"R118","100k","BottomLayer","RESC1005X40N","65.7000","38.7000","90","100k res, 0402, 1%, 1/16W"
"Q2","DMN3200U-7","BottomLayer","SOT95P245X110-3M","143.7640","46.2280","270","MOSFET N-CH 30V 2.2A SOT23-3"
"C115","2u2","BottomLayer","CAPC0603_M","148.8440","56.3880","180","2u2, 0603"
"C114","100n","BottomLayer","CAPC0402_M","148.8440","54.8640","180","100n, 0402"
"C113","2u2","BottomLayer","CAPC0603_M","145.7960","56.3880","180","2u2, 0603"
"C112","100n","BottomLayer","CAPC0402_M","145.7960","54.8640","180","100n, 0402"
"C111","2u2","BottomLayer","CAPC0603_M","96.0120","91.5670","0","2u2, 0603"
"C110","2u2","BottomLayer","CAPC0603_M","79.1958","84.4836","180","2u2, 0603"
"C109","18p","BottomLayer","CAPC0402_M","143.2560","86.9188","0","18p, 0402"
"C108","18p","BottomLayer","CAPC0402_M","143.3040","80.4893","180","18p, 0402"
"Y1","H130B-12.[national-id]-EXT-TR","BottomLayer","5x3.2MM_XTAL","74.4000","70.6401","0","12MHz ±25ppm Crystal 16pF 35 Ohms 4-SMD, No Lead"
"X2","ABM10AIG-12.000MHZ-4Z-T3","BottomLayer","2.5x2mm_XTAL","137.7979","65.4572","180","12MHz, SMD"
"U23","TVS 824013","BottomLayer","SOT95P280X145-6N","94.9429","67.7943","90","TVS DIODE 3.3V 6V SOT23-6L"
"U22","TVS 824013","BottomLayer","SOT95P280X145-6N","98.8697","67.7943","90","TVS DIODE 3.3V 6V SOT23-6L"
"U21","MCP6404T-E/ST","BottomLayer","TSSOP-ST14_M","124.4791","59.7447","0","None"
"U20","MCP6404T-E/ST","BottomLayer","TSSOP-ST14_M","112.2680","59.7569","0","None"
"U19","W25Q256JVEIQ","BottomLayer","WSON68_Micron","127.8262","85.8520","90","IC FLASH 256M SPI 133MHZ 8WPDFN"
"U18","W25Q64JVZEIQ","BottomLayer","WSON68_Micron","135.1280","85.8979","90","IC FLASH 64M SPI 133MHZ 8WPDFN"
"U17","W25Q256JVEIQ","BottomLayer","WSON68_Micron","154.9400","73.1520","0","IC FLASH 256M SPI 133MHZ 8WPDFN"
"U16","AT93C46DN-SH-T","BottomLayer","FP-C04-057-SN-MFG","54.6100","65.7860","270","IC EEPROM 1K SPI 2MHZ 8SOIC"
"U7","MAX3221IPWR","BottomLayer","PW0016A_L","151.6500","39.9750","180","3-V to 5.5-V Single-Channel RS-232 Line Driver / Receiver with ±15-kV ESD Protection, -40 to 85 degC, 16-Pin TSSOP (PW), Green (RoHS & no Sb/Br)"
"R117","845R","BottomLayer","RESC1005X40N","126.4920","64.8639","180","845R res, 0402, 1%, 1/16W"
"R116","1k","BottomLayer","RESC1005X40N","126.4920","63.5351","0","1k res, 0402, 1%, 1/16W"
"R115","150k","BottomLayer","RESC1608X55N","123.5219","55.0179","270","150k res, 0603, 1%, 1/10W"
"R114","180R","BottomLayer","RESC1005X40N","123.9520","64.8639","180","180R res, 0402, 1%, 1/16W"
"R113","2k","BottomLayer","RESC1005X40N","123.9600","63.5351","0","2k res, 0402, 1%, 1/16W"
"R112","100k","BottomLayer","RESC1608X55N","123.5997","51.8160","90","100k res, 0603, 1%, 1/10W"
"R111","1k","BottomLayer","RESC1608X55N","125.2016","51.8160","90","1k res, 0603, 1%, 1/10W"
"R110","845R","BottomLayer","RESC1005X40N","107.6960","64.0472","90","845R res, 0402, 1%, 1/16W"
"R109","1k","BottomLayer","RESC1005X40N","111.8189","64.0472","270","1k res, 0402, 1%, 1/16W"
"R108","150k","BottomLayer","RESC1608X55N","121.9200","55.0179","270","150k res, 0603, 1%, 1/10W"
"R107","180R","BottomLayer","RESC1005X40N","110.4900","64.0472","270","180R res, 0402, 1%, 1/16W"
"R106","2k","BottomLayer","RESC1005X40N","114.0032","63.5472","180","2k res, 0402, 1%, 1/16W"
"R105","100k","BottomLayer","RESC1608X55N","121.9979","51.8160","90","100k res, 0603, 1%, 1/10W"
"R104","1k","BottomLayer","RESC1608X55N","120.3960","51.8160","90","1k res, 0603, 1%, 1/10W"
"R102","1k","BottomLayer","RESC1005X40N","118.3165","62.7969","180","1k res, 0402, 1%, 1/16W"
"R101","150k","BottomLayer","RESC1608X55N","116.9259","55.0300","270","150k res, 0603, 1%, 1/10W"
"R100","180R","BottomLayer","RESC1005X40N","120.9040","64.0351","180","180R res, 0402, 1%, 1/16W"
"R99","2k","BottomLayer","RESC1005X40N","118.3165","61.4680","0","2k res, 0402, 1%, 1/16W"
"R98","100k","BottomLayer","RESC1608X55N","117.0037","51.8160","90","100k res, 0603, 1%, 1/10W"
"R97","1k","BottomLayer","RESC1608X55N","118.6056","51.8160","90","1k res, 0603, 1%, 1/10W"
"R96","845R","BottomLayer","RESC1005X40N","104.0223","61.4680","90","845R res, 0402, 1%, 1/16W"
"R95","1k","BottomLayer","RESC1005X40N","105.3512","61.4680","270","1k res, 0402, 1%, 1/16W"
"R94","150k","BottomLayer","RESC1608X55N","115.3240","55.0179","270","150k res, 0603, 1%, 1/10W"
"R93","180R","BottomLayer","RESC1005X40N","105.4134","63.7969","90","180R res, 0402, 1%, 1/16W"
"R92","2k","BottomLayer","RESC1005X40N","106.6800","61.4680","270","2k res, 0402, 1%, 1/16W"
"R91","100k","BottomLayer","RESC1608X55N","115.4019","51.8160","90","100k res, 0603, 1%, 1/10W"
"R90","845R","BottomLayer","RESC1005X40N","101.6000","57.2290","90","845R res, 0402, 1%, 1/16W"
"R89","1k","BottomLayer","RESC1608X55N","113.8000","51.8160","90","1k res, 0603, 1%, 1/10W"
"R88","1k","BottomLayer","RESC1005X40N","103.1240","57.2210","270","1k res, 0402, 1%, 1/16W"
"R87","150k","BottomLayer","RESC1608X55N","110.3219","55.0179","270","150k res, 0603, 1%, 1/10W"
"R86","180R","BottomLayer","RESC1005X40N","103.6320","59.2530","180","180R res, 0402, 1%, 1/16W"
"R85","2k","BottomLayer","RESC1005X40N","104.4529","57.2210","90","2k res, 0402, 1%, 1/16W"
"R84","100k","BottomLayer","RESC1608X55N","110.3219","51.8160","90","100k res, 0603, 1%, 1/10W"
"R83","1k","BottomLayer","RESC1608X55N","111.9237","51.8160","90","1k res, 0603, 1%, 1/10W"
"R82","10R","BottomLayer","RESC1608X55N","130.5560","62.0764","180","10R res, 0603, 1%, 1/10W"
"R81","845R","BottomLayer","RESC1005X40N","101.6000","52.6490","90","845R res, 0402, 1%, 1/16W"
"R80","1k","BottomLayer","RESC1005X40N","103.1240","52.6490","270","1k res, 0402, 1%, 1/16W"
"R79","180R","BottomLayer","RESC1005X40N","103.6320","54.6810","180","180R res, 0402, 1%, 1/16W"
"R78","2k","BottomLayer","RESC1005X40N","104.6480","52.6490","90","2k res, 0402, 1%, 1/16W"
"R77","1k","BottomLayer","RESC1608X55N","108.7200","51.8160","90","1k res, 0603, 1%, 1/10W"
"R76","150k","BottomLayer","RESC1608X55N","108.7200","55.0179","270","150k res, 0603, 1%, 1/10W"
"R75","100k","BottomLayer","RESC1608X55N","107.1181","51.8160","90","100k res, 0603, 1%, 1/10W"
"R74","DNM","BottomLayer","RESC1005X40N","67.9450","93.8610","90",""
"R73","DNM","BottomLayer","RESC1005X40N","61.2024","92.6869","90",""
"R72","100k","BottomLayer","RESC1608X55N","70.4850","93.6911","0","100k res, 0603, 1%, 1/10W"
"R71","10k","BottomLayer","RESC1005X40N","133.6040","66.2907","180","10k res, 0402, 1%, 1/16W"
"R70","22R","BottomLayer","RESC1005X40N","141.4321","66.0320","90","22R res, 0402, 1%, 1/16W"
"R69","22R","BottomLayer","RESC1005X40N","142.7609","66.0480","90","22R res, 0402, 1%, 1/16W"
"R68","22R","BottomLayer","RESC1005X40N","144.0898","66.0320","90","22R res, 0402, 1%, 1/16W"
"R67","10k","BottomLayer","RESC1005X40N","129.0320","79.6306","180","10k res, 0402, 1%, 1/16W"
"R66","22R","BottomLayer","RESC1005X40N","143.7640","67.8769","180","22R res, 0402, 1%, 1/16W"
"R65","22R","BottomLayer","RESC1005X40N","143.7640","69.2057","180","22R res, 0402, 1%, 1/16W"
"R64","10k","BottomLayer","RESC1005X40N","126.4920","92.9640","0","10k res, 0402, 1%, 1/16W"
"R63","22R","BottomLayer","RESC1005X40N","143.7640","70.5346","180","22R res, 0402, 1%, 1/16W"
"R62","10k","BottomLayer","RESC1005X40N","126.4920","91.6234","0","10k res, 0402, 1%, 1/16W"
"R61","22R","BottomLayer","RESC1005X40N","143.7560","72.1360","180","22R res, 0402, 1%, 1/16W"
"R60","22R","BottomLayer","RESC1005X40N","143.7560","73.4649","180","22R res, 0402, 1%, 1/16W"
"R59","22R","BottomLayer","RESC1005X40N","143.7640","74.7937","180","22R res, 0402, 1%, 1/16W"
"R58","27R","BottomLayer","RESC1005X40N","132.2150","76.7080","0","27R res, 0402, 1%, 1/16W"
"R56","27R","BottomLayer","RESC1005X40N","132.2070","78.0369","0","27R res, 0402, 1%, 1/16W"
"R55","22R","BottomLayer","RESC1005X40N","143.7640","77.4514","180","22R res, 0402, 1%, 1/16W"
"R54","10k","BottomLayer","RESC1005X40N","75.6920","96.2072","0","10k res, 0402, 1%, 1/16W"
"R53","1k","BottomLayer","RESC1005X40N","75.6920","97.5360","180","1k res, 0402, 1%, 1/16W"
"R52","22R","BottomLayer","RESC1005X40N","85.5971","71.1982","90","22R res, 0402, 1%, 1/16W"
"R51","22R","BottomLayer","RESC1005X40N","162.0520","71.1200","90","22R res, 0402, 1%, 1/16W"
"R50","22R","BottomLayer","RESC1005X40N","151.3840","68.8367","0","22R res, 0402, 1%, 1/16W"
"R49","22R","BottomLayer","RESC1005X40N","148.7170","74.1680","270","22R res, 0402, 1%, 1/16W"
"R48","22R","BottomLayer","RESC1005X40N","148.7186","70.5263","90","22R res, 0402, 1%, 1/16W"
"R47","22R","BottomLayer","RESC1005X40N","86.9260","71.2062","270","22R res, 0402, 1%, 1/16W"
"R46","10k","BottomLayer","RESC1005X40N","147.2635","74.1765","270","10k res, 0402, 1%, 1/16W"
"R45","10k","BottomLayer","RESC1005X40N","160.7114","71.1200","90","10k res, 0402, 1%, 1/16W"
"R44","2k2","BottomLayer","RESC1005X40N","57.7810","65.5105","90","2k2 res, 0402, 1%, 1/16W"
"R43","12k","BottomLayer","RESC1608X55N","66.8020","57.4040","180","12k res, 0603, 1%, 1/10W"
"R42","1k","BottomLayer","RESC1005X40N","70.1040","57.9120","0","1k res, 0402, 1%, 1/16W"
"R40","120R","BottomLayer","RESC1608X55N","135.6360","53.0860","180","120R res, 0603, 1%, 1/10W"
"R39","1k","BottomLayer","RESC1608X55N","157.2000","46.8000","0","1k res, 0603, 1%, 1/10W"
"R21","1k","BottomLayer","RESC1608X55N","147.0000","38.7000","270","1k res, 0603, 1%, 1/10W"
"P9","Header 4","TopLayer","HDR1X4","82.0420","54.3560","0","Header, 4-Pin"
"L7","1k @ 1Mhz","BottomLayer","IND_0603","133.6040","62.0764","180","Ferrite Beads HI CUR CHIP BD 0603 1000OHMS 25%"
"L6","1k @ 1Mhz","BottomLayer","IND_0603","74.9300","64.2620","180","Ferrite Beads HI CUR CHIP BD 0603 1000OHMS 25%"
"L5","1k @ 1Mhz","BottomLayer","IND_0603","74.9300","62.7380","180","Ferrite Beads HI CUR CHIP BD 0603 1000OHMS 25%"
"C107","24p","BottomLayer","CAPC0402_M","123.9520","66.1373","0","24p, 0402"
"C106","24p","BottomLayer","CAPC0402_M","109.1578","64.0080","90","24p, 0402"
"C105","24p","BottomLayer","CAPC0402_M","118.3640","64.0702","180","24p, 0402"
"C104","24p","BottomLayer","CAPC0402_M","104.1400","63.6986","270","24p, 0402"
"C103","24p","BottomLayer","CAPC0402_M","101.6000","59.5545","270","24p, 0402"
"C102","100n","BottomLayer","CAPC0402_M","130.5560","59.0147","0","100n, 0402"
"C101","2u2","BottomLayer","CAPC0603_M","130.5645","60.4496","0","2u2, 0603"
"C100","2u2","BottomLayer","CAPC0603_M","133.6040","60.4496","0","2u2, 0603"
"C99","100n","BottomLayer","CAPC0402_M","118.8720","58.9280","270","100n, 0402"
"C98","24p","BottomLayer","CAPC0402_M","101.6000","54.8796","270","24p, 0402"
"C97","100n","BottomLayer","CAPC0402_M","106.5324","58.9200","270","100n, 0402"
"C96","18p","BottomLayer","CAPC0402_M","64.6430","85.2170","90","18p, 0402"
"C95","18p","BottomLayer","CAPC0402_M","59.4795","85.2170","270","18p, 0402"
"C94","100n","BottomLayer","CAPC0402_M","69.8500","90.3414","0","100n, 0402"
"C93","18p","BottomLayer","CAPC0402_M","135.4370","65.5320","270","18p, 0402"
"C92","18p","BottomLayer","CAPC0402_M","140.1587","65.5320","90","18p, 0402"
"C91","100n","BottomLayer","CAPC0402_M","130.3020","91.6940","0","100n, 0402"
"C90","100n","BottomLayer","CAPC0402_M","137.0574","77.7240","180","100n, 0402"
"C89","100n","BottomLayer","CAPC0402_M","132.5880","70.6120","270","100n, 0402"
"C88","100n","BottomLayer","CAPC0402_M","141.3243","77.7240","0","100n, 0402"
"C87","100n","BottomLayer","CAPC0402_M","133.6040","67.5640","180","100n, 0402"
"C86","100n","BottomLayer","CAPC0402_M","132.5880","74.1680","270","100n, 0402"
"C85","100n","BottomLayer","CAPC0402_M","135.7630","67.5640","180","100n, 0402"
"C84","100n","BottomLayer","CAPC0402_M","139.1920","77.7240","180","100n, 0402"
"C83","100n","BottomLayer","CAPC0402_M","135.1760","91.6138","180","100n, 0402"
"C82","1u","BottomLayer","CAPC0603_M","131.0640","70.6120","270","1u, 0603, 50V"
"C81","1u","BottomLayer","CAPC0603_M","131.5720","67.5640","270","1u, 0603, 50V"
"C80","100n","BottomLayer","CAPC0402_M","158.7500","68.9610","180","100n, 0402"
"C79","100n","BottomLayer","CAPC0402_M","53.3400","61.2140","0","100n, 0402"
"C78","18p","BottomLayer","CAPC0402_M","74.8000","67.5705","180","18p, 0402"
"C77","18p","BottomLayer","CAPC0402_M","74.4000","74.0000","0","18p, 0402"
"C76","2u2","BottomLayer","CAPC0603_M","61.0000","71.6000","90","2u2, 0603"
"C75","100n","BottomLayer","CAPC0402_M","62.5000","71.5000","90","100n, 0402"
"C74","100n","BottomLayer","CAPC0402_M","71.4000","65.2000","270","100n, 0402"
"C73","2u2","BottomLayer","CAPC0603_M","72.6440","65.0240","270","2u2, 0603"
"C72","2u2","BottomLayer","CAPC0603_M","76.9620","65.0240","90","2u2, 0603"
"C71","100n","BottomLayer","CAPC0402_M","71.4000","62.6600","270","100n, 0402"
"C70","2u2","BottomLayer","CAPC0603_M","72.6440","62.2300","270","2u2, 0603"
"C69","2u2","BottomLayer","CAPC0603_M","76.9620","61.9760","270","2u2, 0603"
"C65","100n","BottomLayer","CAPC0402_M","138.9380","48.2600","270","100n, 0402"
"C64","100n","BottomLayer","CAPC0402_M","147.0000","41.3000","90","100n, 0402"
"C63","100n","BottomLayer","CAPC0402_M","156.1000","43.9000","270","100n, 0402"
"C62","100n","BottomLayer","CAPC0402_M","153.5000","35.7000","270","100n, 0402"
"C61","100n","BottomLayer","CAPC0402_M","152.0000","43.6000","0","100n, 0402"
"C49","100n","BottomLayer","CAPC0402_M","151.2000","36.5000","0","100n, 0402"
"X1","ABM8G-24.000MHZ-4Y-T3","BottomLayer","ABM8G","62.0600","85.2771","180","CRYSTAL 24.0000MHZ 10PF SMD"
"U15","Linear Voltage Regulator IC  1 Output  300mA TSOT-5","BottomLayer","SOT23-5P95_285X145L45X40","98.0440","62.9920","90","IC REG LIN POS ADJ 300MA TSOT5"
"U14","REF3012AIDBZT","BottomLayer","SOT95P237X112-3N","90.5500","66.9000","270","IC VREF SERIES 0.2% SOT23-3"
"U9","LD1117S18","BottomLayer","SOT-223","108.7120","72.1360","180","IC REG LIN POS 1.8V 800MA SOT223"
"U2","LD1117S33","BottomLayer","SOT-223","51.2292","77.2161","180","IC REG LIN POS 3.3V 800MA SOT223"
"U1","PRTR5V0U2AX","BottomLayer","SOT143B","50.8000","85.0900","0","USB 2.0 high-speed ESD"
"SJ2","NO","BottomLayer","SJ_2S_NO","51.0000","42.4000","0","Solder Jumper, NO"
"SJ1","NC","TopLayer","SJ_3S_NC12","105.4720","54.8640","0","Solder Jumper, NC"
"R41","DNM RCHIP","BottomLayer","RESC1608X55N","129.0320","97.0280","270","Do Not Mount Resistor"
"R38","1k","BottomLayer","RESC1005X40N","94.0000","60.9000","270","1k res, 0402, 1%, 1/16W"
"R37","2k7","BottomLayer","RESC1005X40N","94.0000","63.3000","270","2k7 res, 0402, 1%, 1/16W"
"R36","DNM RCHIP","BottomLayer","RESC1608X55N","141.0416","101.5540","270","Do Not Mount Resistor"
"R35","DNM RCHIP","BottomLayer","RESC1608X55N","139.1920","101.6000","270","Do Not Mount Resistor"
"R34","DNM RCHIP","BottomLayer","RESC1608X55N","136.1440","97.0280","270","Do Not Mount Resistor"
"R33","10R","BottomLayer","RESC1608X55N","141.2240","105.6640","270","10R res, 0603, 1%, 1/10W"
"R32","10k","BottomLayer","RESC1005X40N","145.2880","97.5360","0","10k res, 0402, 1%, 1/16W"
"R31","1k5","BottomLayer","RESC1608X55N","134.6200","97.0280","270","1k5 res, 0603, 1%, 1/10W"
"R30","10k","BottomLayer","RESC1005X40N","145.2880","98.8649","0","10k res, 0402, 1%, 1/16W"
"R29","33R","BottomLayer","RESC1608X55N","141.2240","89.9160","90","33R res, 0603, 1%, 1/10W"
"R28","DNM RCHIP","BottomLayer","RESC1608X55N","133.0960","97.0280","270","Do Not Mount Resistor"
"R27","33R","BottomLayer","RESC1608X55N","139.7000","89.9160","90","33R res, 0603, 1%, 1/10W"
"R26","DNM RCHIP","BottomLayer","RESC1608X55N","131.0640","97.0280","90","Do Not Mount Resistor"
"R25","22k","BottomLayer","RESC1005X40N","146.8120","101.7952","0","22k res, 0402, 1%, 1/16W"
"R24","DNM RCHIP","BottomLayer","RESC1608X55N","146.3819","94.9960","90","Do Not Mount Resistor"
"R23","47k","BottomLayer","RESC1005X40N","146.8120","103.1240","180","47k res, 0402, 1%, 1/16W"
"R22","DNM RCHIP","BottomLayer","RESC1608X55N","144.7800","95.1231","270","Do Not Mount Resistor"
"R20","10k","TopLayer","RESC1005X40N","88.1380","44.4500","90","10k res, 0402, 1%, 1/16W"
"R19","0R","TopLayer","RESC1608X55N","130.0480","93.9800","270","0R, 0603, 1/10W"
"R18","100k","BottomLayer","RESC1608X55N","70.4884","92.0893","180","100k res, 0603, 1%, 1/10W"
"R17","100k","BottomLayer","RESC1608X55N","68.0832","97.0280","270","100k res, 0603, 1%, 1/10W"
"R16","12k","BottomLayer","RESC1005X40N","57.0230","87.2364","180","12k res, 0402, 1%, 1/16W"
"R15","100k","BottomLayer","RESC1608X55N","133.0780","79.5400","180","100k res, 0603, 1%, 1/10W"
"R14","10k","BottomLayer","RESC1005X40N","69.8500","87.7392","0","10k res, 0402, 1%, 1/16W"
"R13","100k","BottomLayer","RESC1005X40N","71.6789","89.6907","90","100k res, 0402, 1%, 1/16W"
"R12","100k","BottomLayer","RESC1005X40N","69.8500","89.0680","0","100k res, 0402, 1%, 1/16W"
"R11","15k","TopLayer","RESC1005X40N","115.4385","78.6266","0","15k res, 0402, 1%, 1/16W"
"R10","100k","TopLayer","RESC1005X40N","117.5000","78.6000","0","100k res, 0402, 1%, 1/16W"
"R9","10k","TopLayer","RESC1005X40N","113.4110","78.6130","0","10k res, 0402, 1%, 1/16W"
"R8","2k2","TopLayer","RESC1005X40N","113.6650","69.9770","180","2k2 res, 0402, 1%, 1/16W"
"R7","10k","TopLayer","RESC1005X40N","113.6650","71.2470","0","10k res, 0402, 1%, 1/16W"
"R6","1k","BottomLayer","RESC1608X55N","71.1200","98.2980","0","1k res, 0603, 1%, 1/10W"
"R5","1k","BottomLayer","RESC1608X55N","128.6000","68.1000","90","1k res, 0603, 1%, 1/10W"
"R4","5k1","BottomLayer","RESC1608X55N","47.3710","85.8520","270","5k1 res, 0603, 1%, 1/10W"
"R3","10k","BottomLayer","RESC1005X40N","52.0000","94.0000","90","10k res, 0402, 1%, 1/16W"
"R2","100k","BottomLayer","RESC1005X40N","51.7821","91.6174","90","100k res, 0402, 1%, 1/16W"
"R1","5k1","BottomLayer","RESC1608X55N","51.8000","97.4000","90","5k1 res, 0603, 1%, 1/10W"
"L3","600-Ohm/0.5A","BottomLayer","IND_0603","96.5200","57.6900","90","600 Ohm @ 100 MHz, 0.5A rated FB"
"D2","B260A","BottomLayer","DIOM4326X23N","58.6268","91.1860","270","DIODE SCHOTTKY 60V 2A SMA"
"D1","B260A","BottomLayer","DIOM4326X23N","58.4200","99.6950","90","DIODE SCHOTTKY 60V 2A SMA"
"C67","100n","BottomLayer","CAPC0402_M","80.7720","74.0410","0","100n, 0402"
"C68","100n","BottomLayer","CAPC0402_M","77.9331","68.7777","270","100n, 0402"
"C66","100n","BottomLayer","CAPC0402_M","83.3000","69.9600","90","100n, 0402"
"C60","100n","BottomLayer","CAPC0402_M","90.9320","69.4249","0","100n, 0402"
"C59","470n","BottomLayer","CAPC0603_M","91.9000","64.7000","270","470n, 0603, 50V"
"C58","2u2","BottomLayer","CAPC0603_M","101.6000","62.9920","90","2u2, 0603"
"C57","1u","BottomLayer","CAPC0603_M","97.0280","59.8869","0","1u, 0603, 50V"
"C56","100n","BottomLayer","CAPC0402_M","97.0280","55.6580","0","100n, 0402"
"C55","100n","BottomLayer","CAPC0402_M","134.5473","93.4720","90","100n, 0402"
"C54","100n","BottomLayer","CAPC0402_M","135.7652","93.4720","90","100n, 0402"
"C53","100n","BottomLayer","CAPC0402_M","143.7640","92.4560","90","100n, 0402"
"C52","100n","BottomLayer","CAPC0603_M","138.6840","105.6640","270","100n, 0603"
"C51","100n","TopLayer","CAPC0402_M","133.6040","99.0600","90","100n, 0402"
"C50","2u2","TopLayer","CAPC0603_M","132.0800","98.7715","90","2u2, 0603"
"C48","100n","BottomLayer","CAPC0402_M","57.0230","85.9631","180","100n, 0402"
"C47","1u","BottomLayer","CAPC0603_M","70.3100","95.3180","0","1u, 0603, 50V"
